Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\accounts\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1742722247.435548
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1742631601.1584954
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1742631597.3764977
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.752.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1741159829.0514991
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1742631601.1644955
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1742723761.1115284
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.752.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1741159829.0686905
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1742723704.4134767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.752.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1741159825.872844
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1742631601.4324975
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.752.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1741159826.7995439
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.752.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_itertools.py first seen with mtime 1741159831.4752684
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1742631601.074497
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1742631601.5364966
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1742723705.8644423
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1742631600.3344946
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1742723705.4007802
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1742723705.8644423
